"Source	Target	Weight"
11	75	1
11	105	1
11	159	1
11	251	1
11	290	1
11	311	1
11	318	1
11	377	1
11	483	1
11	591	1
11	648	1
11	653	1
11	654	1
11	740	1
11	844	1
11	935	1
11	999	1
11	1015	1
11	1106	1
11	1157	1
11	1350	1
11	1351	1
11	1396	1
11	1449	1
11	1513	1
11	1691	1
11	1693	1
11	1828	1
11	1834	1
11	1873	1
11	1899	1
11	1902	1
11	1910	1
11	1925	1
11	1936	1
11	2004	1
11	2007	1
11	2137	1
11	2170	1
11	2174	1
11	2321	1
75	11	1
75	105	1
75	159	1
75	163	1
75	188	1
75	204	1
75	251	1
75	280	1
75	290	1
75	306	1
75	311	1
75	318	1
75	329	1
75	335	1
75	368	1
75	377	1
75	407	1
75	462	1
75	483	1
75	586	1
75	591	1
75	597	1
75	648	1
75	653	1
75	654	1
75	675	1
75	691	1
75	707	1
75	740	1
75	757	1
75	773	1
75	799	1
75	811	1
75	844	1
75	931	1
75	935	1
75	994	1
75	999	1
75	1015	1
75	1035	1
75	1086	1
75	1106	1
75	1157	1
75	1194	1
75	1260	1
75	1296	1
75	1326	1
75	1332	1
75	1337	1
75	1340	1
75	1350	1
75	1351	1
75	1392	1
75	1396	1
75	1398	1
75	1449	1
75	1513	1
75	1528	1
75	1553	1
75	1662	1
75	1691	1
75	1693	1
75	1752	1
75	1756	1
75	1817	1
75	1828	1
75	1834	1
75	1873	1
75	1899	1
75	1902	1
75	1910	1
75	1925	1
75	1936	1
75	1964	1
75	2004	1
75	2007	1
75	2041	1
75	2047	1
75	2070	1
75	2137	1
75	2166	1
75	2170	1
75	2174	1
75	2177	1
75	2186	1
75	2302	1
75	2321	1
105	11	1
105	75	1
105	136	1
105	145	1
105	159	1
105	163	1
105	188	1
105	204	1
105	251	1
105	280	1
105	290	1
105	306	1
105	311	1
105	314	1
105	318	1
105	329	1
105	335	1
105	339	1
105	368	1
105	377	1
105	393	1
105	407	1
105	421	1
105	428	1
105	468	1
105	483	1
105	586	1
105	591	1
105	597	1
105	648	1
105	653	1
105	654	1
105	675	1
105	691	1
105	705	1
105	707	1
105	740	1
105	757	1
105	773	1
105	806	1
105	844	1
105	901	1
105	918	1
105	935	1
105	994	1
105	999	1
105	1015	1
105	1086	1
105	1106	1
105	1115	1
105	1140	1
105	1141	1
105	1157	1
105	1159	1
105	1194	1
105	1260	1
105	1270	1
105	1309	1
105	1326	1
105	1340	1
105	1350	1
105	1351	1
105	1362	1
105	1364	1
105	1392	1
105	1396	1
105	1441	1
105	1449	1
105	1455	1
105	1471	1
105	1507	1
105	1512	1
105	1513	1
105	1528	1
105	1553	1
105	1583	1
105	1662	1
105	1691	1
105	1693	1
105	1710	1
105	1724	1
105	1730	1
105	1752	1
105	1756	1
105	1817	1
105	1828	1
105	1832	1
105	1834	1
105	1854	1
105	1869	1
105	1873	1
105	1899	1
105	1902	1
105	1910	1
105	1925	1
105	1936	1
105	1969	1
105	1980	1
105	2004	1
105	2007	1
105	2038	1
105	2041	1
105	2047	1
105	2058	1
105	2070	1
105	2137	1
105	2151	1
105	2166	1
105	2170	1
105	2174	1
105	2177	1
105	2186	1
105	2302	1
105	2321	1
105	2326	1
159	11	1
159	75	1
159	105	1
159	136	1
159	145	1
159	163	1
159	188	1
159	204	1
159	251	1
159	280	1
159	290	1
159	306	1
159	311	1
159	314	1
159	318	1
159	329	1
159	335	1
159	339	1
159	368	1
159	377	1
159	393	1
159	407	1
159	421	1
159	467	1
159	483	1
159	586	1
159	591	1
159	597	1
159	622	1
159	648	1
159	653	1
159	654	1
159	659	1
159	675	1
159	691	1
159	705	1
159	707	1
159	740	1
159	757	1
159	773	1
159	799	1
159	811	1
159	844	1
159	901	1
159	918	1
159	931	1
159	935	1
159	994	1
159	999	1
159	1015	1
159	1035	1
159	1086	1
159	1106	1
159	1115	1
159	1140	1
159	1141	1
159	1157	1
159	1194	1
159	1260	1
159	1296	1
159	1309	1
159	1326	1
159	1332	1
159	1340	1
159	1350	1
159	1351	1
159	1362	1
159	1364	1
159	1392	1
159	1396	1
159	1405	1
159	1441	1
159	1449	1
159	1455	1
159	1471	1
159	1507	1
159	1513	1
159	1528	1
159	1553	1
159	1583	1
159	1662	1
159	1689	1
159	1691	1
159	1693	1
159	1710	1
159	1724	1
159	1730	1
159	1752	1
159	1756	1
159	1817	1
159	1828	1
159	1834	1
159	1854	1
159	1873	1
159	1899	1
159	1902	1
159	1910	1
159	1925	1
159	1936	1
159	2004	1
159	2007	1
159	2041	1
159	2047	1
159	2058	1
159	2070	1
159	2137	1
159	2166	1
159	2170	1
159	2174	1
159	2177	1
159	2186	1
159	2302	1
159	2321	1
251	11	1
251	75	1
251	105	1
251	159	1
251	290	1
251	311	1
251	318	1
251	377	1
251	483	1
251	591	1
251	648	1
251	653	1
251	654	1
251	740	1
251	844	1
251	935	1
251	999	1
251	1015	1
251	1106	1
251	1157	1
251	1350	1
251	1351	1
251	1396	1
251	1449	1
251	1513	1
251	1691	1
251	1693	1
251	1828	1
251	1834	1
251	1873	1
251	1899	1
251	1902	1
251	1910	1
251	1925	1
251	1936	1
251	2004	1
251	2007	1
251	2137	1
251	2170	1
251	2174	1
251	2321	1
290	11	1
290	75	1
290	105	1
290	159	1
290	251	1
290	311	1
290	318	1
290	377	1
290	483	1
290	591	1
290	648	1
290	653	1
290	654	1
290	740	1
290	844	1
290	935	1
290	999	1
290	1015	1
290	1106	1
290	1157	1
290	1350	1
290	1351	1
290	1396	1
290	1449	1
290	1513	1
290	1691	1
290	1693	1
290	1828	1
290	1834	1
290	1873	1
290	1899	1
290	1902	1
290	1910	1
290	1925	1
290	1936	1
290	2004	1
290	2007	1
290	2137	1
290	2170	1
290	2174	1
290	2321	1
311	11	1
311	75	1
311	105	1
311	159	1
311	251	1
311	290	1
311	318	1
311	377	1
311	483	1
311	591	1
311	648	1
311	653	1
311	654	1
311	740	1
311	844	1
311	935	1
311	999	1
311	1015	1
311	1106	1
311	1157	1
311	1350	1
311	1351	1
311	1396	1
311	1449	1
311	1513	1
311	1691	1
311	1693	1
311	1828	1
311	1834	1
311	1873	1
311	1899	1
311	1902	1
311	1910	1
311	1925	1
311	1936	1
311	2004	1
311	2007	1
311	2137	1
311	2170	1
311	2174	1
311	2321	1
318	11	1
318	75	1
318	105	1
318	159	1
318	251	1
318	290	1
318	311	1
318	377	1
318	483	1
318	591	1
318	648	1
318	653	1
318	654	1
318	740	1
318	844	1
318	935	1
318	999	1
318	1015	1
318	1106	1
318	1157	1
318	1350	1
318	1351	1
318	1396	1
318	1449	1
318	1513	1
318	1691	1
318	1693	1
318	1828	1
318	1834	1
318	1873	1
318	1899	1
318	1902	1
318	1910	1
318	1925	1
318	1936	1
318	2004	1
318	2007	1
318	2137	1
318	2170	1
318	2174	1
318	2321	1
377	11	1
377	75	1
377	105	1
377	159	1
377	251	1
377	290	1
377	311	1
377	318	1
377	483	1
377	591	1
377	648	1
377	653	1
377	654	1
377	740	1
377	844	1
377	935	1
377	999	1
377	1015	1
377	1106	1
377	1157	1
377	1350	1
377	1351	1
377	1396	1
377	1449	1
377	1513	1
377	1691	1
377	1693	1
377	1828	1
377	1834	1
377	1873	1
377	1899	1
377	1902	1
377	1910	1
377	1925	1
377	1936	1
377	2004	1
377	2007	1
377	2137	1
377	2170	1
377	2174	1
377	2321	1
483	11	1
483	75	1
483	105	1
483	159	1
483	251	1
483	290	1
483	311	1
483	318	1
483	377	1
483	591	1
483	648	1
483	653	1
483	654	1
483	740	1
483	844	1
483	935	1
483	999	1
483	1015	1
483	1106	1
483	1157	1
483	1350	1
483	1351	1
483	1396	1
483	1449	1
483	1513	1
483	1691	1
483	1693	1
483	1828	1
483	1834	1
483	1873	1
483	1899	1
483	1902	1
483	1910	1
483	1925	1
483	1936	1
483	2004	1
483	2007	1
483	2137	1
483	2170	1
483	2174	1
483	2321	1
591	11	1
591	75	1
591	105	1
591	159	1
591	163	1
591	188	1
591	204	1
591	251	1
591	280	1
591	290	1
591	311	1
591	318	1
591	329	1
591	368	1
591	377	1
591	407	1
591	467	1
591	483	1
591	586	1
591	597	1
591	648	1
591	653	1
591	654	1
591	659	1
591	675	1
591	691	1
591	707	1
591	740	1
591	757	1
591	773	1
591	799	1
591	811	1
591	844	1
591	931	1
591	935	1
591	994	1
591	999	1
591	1015	1
591	1035	1
591	1086	1
591	1106	1
591	1157	1
591	1194	1
591	1260	1
591	1296	1
591	1326	1
591	1332	1
591	1340	1
591	1350	1
591	1351	1
591	1392	1
591	1396	1
591	1405	1
591	1449	1
591	1513	1
591	1528	1
591	1553	1
591	1662	1
591	1689	1
591	1691	1
591	1693	1
591	1710	1
591	1752	1
591	1756	1
591	1817	1
591	1828	1
591	1834	1
591	1873	1
591	1899	1
591	1902	1
591	1910	1
591	1925	1
591	1936	1
591	2004	1
591	2007	1
591	2041	1
591	2047	1
591	2070	1
591	2137	1
591	2166	1
591	2170	1
591	2174	1
591	2177	1
591	2186	1
591	2302	1
591	2321	1
648	11	1
648	75	1
648	105	1
648	159	1
648	251	1
648	290	1
648	311	1
648	318	1
648	377	1
648	483	1
648	591	1
648	653	1
648	654	1
648	740	1
648	844	1
648	935	1
648	999	1
648	1015	1
648	1106	1
648	1157	1
648	1350	1
648	1351	1
648	1396	1
648	1449	1
648	1513	1
648	1691	1
648	1693	1
648	1828	1
648	1834	1
648	1873	1
648	1899	1
648	1902	1
648	1910	1
648	1925	1
648	1936	1
648	2004	1
648	2007	1
648	2137	1
648	2170	1
648	2174	1
648	2321	1
653	11	1
653	75	1
653	105	1
653	159	1
653	251	1
653	290	1
653	311	1
653	318	1
653	377	1
653	483	1
653	591	1
653	648	1
653	654	1
653	740	1
653	844	1
653	935	1
653	999	1
653	1015	1
653	1106	1
653	1157	1
653	1350	1
653	1351	1
653	1396	1
653	1449	1
653	1513	1
653	1691	1
653	1693	1
653	1828	1
653	1834	1
653	1873	1
653	1899	1
653	1902	1
653	1910	1
653	1925	1
653	1936	1
653	2004	1
653	2007	1
653	2137	1
653	2170	1
653	2174	1
653	2321	1
654	11	1
654	75	1
654	105	1
654	159	1
654	251	1
654	290	1
654	311	1
654	318	1
654	377	1
654	483	1
654	591	1
654	648	1
654	653	1
654	740	1
654	844	1
654	935	1
654	999	1
654	1015	1
654	1106	1
654	1157	1
654	1350	1
654	1351	1
654	1396	1
654	1449	1
654	1513	1
654	1691	1
654	1693	1
654	1828	1
654	1834	1
654	1873	1
654	1899	1
654	1902	1
654	1910	1
654	1925	1
654	1936	1
654	2004	1
654	2007	1
654	2137	1
654	2170	1
654	2174	1
654	2321	1
740	11	1
740	75	1
740	105	1
740	159	1
740	163	1
740	188	1
740	204	1
740	251	1
740	280	1
740	290	1
740	311	1
740	318	1
740	329	1
740	368	1
740	377	1
740	407	1
740	462	1
740	483	1
740	586	1
740	591	1
740	597	1
740	648	1
740	653	1
740	654	1
740	675	1
740	691	1
740	707	1
740	757	1
740	773	1
740	799	1
740	811	1
740	844	1
740	931	1
740	935	1
740	994	1
740	999	1
740	1015	1
740	1035	1
740	1086	1
740	1106	1
740	1157	1
740	1194	1
740	1260	1
740	1296	1
740	1326	1
740	1332	1
740	1337	1
740	1340	1
740	1350	1
740	1351	1
740	1392	1
740	1396	1
740	1449	1
740	1513	1
740	1528	1
740	1553	1
740	1662	1
740	1691	1
740	1693	1
740	1752	1
740	1756	1
740	1817	1
740	1828	1
740	1834	1
740	1873	1
740	1899	1
740	1902	1
740	1910	1
740	1925	1
740	1936	1
740	1964	1
740	2004	1
740	2007	1
740	2041	1
740	2047	1
740	2070	1
740	2137	1
740	2166	1
740	2170	1
740	2174	1
740	2177	1
740	2186	1
740	2302	1
740	2321	1
844	11	1
844	75	1
844	105	1
844	159	1
844	251	1
844	290	1
844	311	1
844	318	1
844	377	1
844	483	1
844	591	1
844	648	1
844	653	1
844	654	1
844	740	1
844	935	1
844	999	1
844	1015	1
844	1106	1
844	1157	1
844	1350	1
844	1351	1
844	1396	1
844	1449	1
844	1513	1
844	1691	1
844	1693	1
844	1828	1
844	1834	1
844	1873	1
844	1899	1
844	1902	1
844	1910	1
844	1925	1
844	1936	1
844	2004	1
844	2007	1
844	2137	1
844	2170	1
844	2174	1
844	2321	1
935	11	1
935	75	1
935	105	1
935	159	1
935	251	1
935	290	1
935	311	1
935	318	1
935	377	1
935	483	1
935	591	1
935	648	1
935	653	1
935	654	1
935	740	1
935	844	1
935	999	1
935	1015	1
935	1106	1
935	1157	1
935	1350	1
935	1351	1
935	1396	1
935	1449	1
935	1513	1
935	1691	1
935	1693	1
935	1828	1
935	1834	1
935	1873	1
935	1899	1
935	1902	1
935	1910	1
935	1925	1
935	1936	1
935	2004	1
935	2007	1
935	2137	1
935	2170	1
935	2174	1
935	2321	1
999	11	1
999	75	1
999	105	1
999	159	1
999	163	1
999	251	1
999	290	1
999	311	1
999	318	1
999	377	1
999	483	1
999	586	1
999	591	1
999	648	1
999	653	1
999	654	1
999	691	1
999	707	1
999	740	1
999	757	1
999	799	1
999	811	1
999	844	1
999	931	1
999	935	1
999	994	1
999	1015	1
999	1035	1
999	1086	1
999	1106	1
999	1157	1
999	1260	1
999	1296	1
999	1332	1
999	1340	1
999	1350	1
999	1351	1
999	1392	1
999	1396	1
999	1449	1
999	1513	1
999	1553	1
999	1691	1
999	1693	1
999	1828	1
999	1834	1
999	1873	1
999	1899	1
999	1902	1
999	1910	1
999	1925	1
999	1936	1
999	2004	1
999	2007	1
999	2070	1
999	2137	1
999	2170	1
999	2174	1
999	2186	1
999	2302	1
999	2321	1
1015	11	1
1015	75	1
1015	105	1
1015	159	1
1015	251	1
1015	290	1
1015	311	1
1015	318	1
1015	377	1
1015	483	1
1015	591	1
1015	622	1
1015	648	1
1015	653	1
1015	654	1
1015	740	1
1015	844	1
1015	935	1
1015	999	1
1015	1086	1
1015	1106	1
1015	1157	1
1015	1350	1
1015	1351	1
1015	1396	1
1015	1449	1
1015	1513	1
1015	1553	1
1015	1691	1
1015	1693	1
1015	1828	1
1015	1834	1
1015	1873	1
1015	1899	1
1015	1902	1
1015	1910	1
1015	1925	1
1015	1936	1
1015	2004	1
1015	2007	1
1015	2070	1
1015	2137	1
1015	2170	1
1015	2174	1
1015	2321	1
1106	11	1
1106	75	1
1106	105	1
1106	159	1
1106	251	1
1106	290	1
1106	311	1
1106	318	1
1106	377	1
1106	462	1
1106	483	1
1106	586	1
1106	591	1
1106	648	1
1106	653	1
1106	654	1
1106	675	1
1106	707	1
1106	740	1
1106	757	1
1106	844	1
1106	935	1
1106	999	1
1106	1015	1
1106	1157	1
1106	1260	1
1106	1337	1
1106	1350	1
1106	1351	1
1106	1392	1
1106	1396	1
1106	1449	1
1106	1513	1
1106	1553	1
1106	1691	1
1106	1693	1
1106	1828	1
1106	1834	1
1106	1873	1
1106	1899	1
1106	1902	1
1106	1910	1
1106	1925	1
1106	1936	1
1106	1964	1
1106	2004	1
1106	2007	1
1106	2137	1
1106	2170	1
1106	2174	1
1106	2177	1
1106	2321	1
1157	11	1
1157	75	1
1157	105	1
1157	159	1
1157	251	1
1157	290	1
1157	311	1
1157	318	1
1157	377	1
1157	483	1
1157	591	1
1157	648	1
1157	653	1
1157	654	1
1157	740	1
1157	844	1
1157	935	1
1157	999	1
1157	1015	1
1157	1106	1
1157	1350	1
1157	1351	1
1157	1396	1
1157	1449	1
1157	1513	1
1157	1691	1
1157	1693	1
1157	1828	1
1157	1834	1
1157	1873	1
1157	1899	1
1157	1902	1
1157	1910	1
1157	1925	1
1157	1936	1
1157	2004	1
1157	2007	1
1157	2137	1
1157	2170	1
1157	2174	1
1157	2321	1
1350	11	1
1350	75	1
1350	105	1
1350	159	1
1350	251	1
1350	290	1
1350	311	1
1350	318	1
1350	377	1
1350	483	1
1350	591	1
1350	648	1
1350	653	1
1350	654	1
1350	740	1
1350	844	1
1350	935	1
1350	999	1
1350	1015	1
1350	1106	1
1350	1157	1
1350	1351	1
1350	1396	1
1350	1449	1
1350	1513	1
1350	1691	1
1350	1693	1
1350	1828	1
1350	1834	1
1350	1873	1
1350	1899	1
1350	1902	1
1350	1910	1
1350	1925	1
1350	1936	1
1350	2004	1
1350	2007	1
1350	2137	1
1350	2170	1
1350	2174	1
1350	2321	1
1351	11	1
1351	75	1
1351	105	1
1351	159	1
1351	251	1
1351	290	1
1351	311	1
1351	318	1
1351	377	1
1351	483	1
1351	591	1
1351	648	1
1351	653	1
1351	654	1
1351	740	1
1351	844	1
1351	935	1
1351	999	1
1351	1015	1
1351	1106	1
1351	1157	1
1351	1350	1
1351	1396	1
1351	1449	1
1351	1513	1
1351	1691	1
1351	1693	1
1351	1828	1
1351	1834	1
1351	1873	1
1351	1899	1
1351	1902	1
1351	1910	1
1351	1925	1
1351	1936	1
1351	2004	1
1351	2007	1
1351	2137	1
1351	2170	1
1351	2174	1
1351	2321	1
1396	11	1
1396	75	1
1396	105	1
1396	159	1
1396	251	1
1396	290	1
1396	306	1
1396	311	1
1396	318	1
1396	335	1
1396	377	1
1396	483	1
1396	586	1
1396	591	1
1396	648	1
1396	653	1
1396	654	1
1396	707	1
1396	740	1
1396	757	1
1396	844	1
1396	935	1
1396	994	1
1396	999	1
1396	1015	1
1396	1086	1
1396	1106	1
1396	1157	1
1396	1350	1
1396	1351	1
1396	1392	1
1396	1449	1
1396	1513	1
1396	1691	1
1396	1693	1
1396	1817	1
1396	1828	1
1396	1834	1
1396	1873	1
1396	1899	1
1396	1902	1
1396	1910	1
1396	1925	1
1396	1936	1
1396	2004	1
1396	2007	1
1396	2137	1
1396	2170	1
1396	2174	1
1396	2321	1
1449	11	1
1449	75	1
1449	105	1
1449	159	1
1449	251	1
1449	290	1
1449	311	1
1449	318	1
1449	377	1
1449	483	1
1449	591	1
1449	648	1
1449	653	1
1449	654	1
1449	740	1
1449	844	1
1449	935	1
1449	999	1
1449	1015	1
1449	1106	1
1449	1157	1
1449	1350	1
1449	1351	1
1449	1396	1
1449	1513	1
1449	1691	1
1449	1693	1
1449	1828	1
1449	1834	1
1449	1873	1
1449	1899	1
1449	1902	1
1449	1910	1
1449	1925	1
1449	1936	1
1449	2004	1
1449	2007	1
1449	2137	1
1449	2170	1
1449	2174	1
1449	2321	1
1513	11	1
1513	75	1
1513	105	1
1513	159	1
1513	251	1
1513	290	1
1513	311	1
1513	318	1
1513	377	1
1513	483	1
1513	591	1
1513	648	1
1513	653	1
1513	654	1
1513	740	1
1513	844	1
1513	935	1
1513	999	1
1513	1015	1
1513	1106	1
1513	1157	1
1513	1350	1
1513	1351	1
1513	1396	1
1513	1449	1
1513	1691	1
1513	1693	1
1513	1828	1
1513	1834	1
1513	1873	1
1513	1899	1
1513	1902	1
1513	1910	1
1513	1925	1
1513	1936	1
1513	2004	1
1513	2007	1
1513	2137	1
1513	2170	1
1513	2174	1
1513	2321	1
1691	11	1
1691	30	1
1691	55	1
1691	75	1
1691	105	1
1691	118	1
1691	159	1
1691	251	1
1691	290	1
1691	311	1
1691	318	1
1691	377	1
1691	415	1
1691	462	1
1691	483	1
1691	543	1
1691	586	1
1691	587	1
1691	591	1
1691	648	1
1691	653	1
1691	654	1
1691	675	1
1691	707	1
1691	740	1
1691	757	1
1691	802	1
1691	844	1
1691	935	1
1691	951	1
1691	999	1
1691	1011	1
1691	1015	1
1691	1084	1
1691	1087	1
1691	1106	1
1691	1157	1
1691	1260	1
1691	1337	1
1691	1350	1
1691	1351	1
1691	1355	1
1691	1392	1
1691	1396	1
1691	1416	1
1691	1418	1
1691	1449	1
1691	1513	1
1691	1553	1
1691	1693	1
1691	1828	1
1691	1834	1
1691	1873	1
1691	1899	1
1691	1902	1
1691	1910	1
1691	1925	1
1691	1936	1
1691	1952	1
1691	1964	1
1691	2004	1
1691	2007	1
1691	2137	1
1691	2170	1
1691	2174	1
1691	2177	1
1691	2192	1
1691	2233	1
1691	2321	1
1693	11	1
1693	55	1
1693	75	1
1693	105	1
1693	159	1
1693	188	1
1693	204	1
1693	251	1
1693	280	1
1693	290	1
1693	311	1
1693	318	1
1693	329	1
1693	368	1
1693	377	1
1693	407	1
1693	415	1
1693	462	1
1693	483	1
1693	586	1
1693	587	1
1693	591	1
1693	597	1
1693	648	1
1693	653	1
1693	654	1
1693	675	1
1693	691	1
1693	707	1
1693	740	1
1693	757	1
1693	773	1
1693	844	1
1693	935	1
1693	994	1
1693	999	1
1693	1015	1
1693	1086	1
1693	1106	1
1693	1157	1
1693	1194	1
1693	1260	1
1693	1270	1
1693	1326	1
1693	1337	1
1693	1350	1
1693	1351	1
1693	1392	1
1693	1396	1
1693	1418	1
1693	1449	1
1693	1513	1
1693	1528	1
1693	1553	1
1693	1662	1
1693	1691	1
1693	1752	1
1693	1756	1
1693	1817	1
1693	1828	1
1693	1834	1
1693	1873	1
1693	1899	1
1693	1902	1
1693	1910	1
1693	1925	1
1693	1936	1
1693	1964	1
1693	2004	1
1693	2007	1
1693	2038	1
1693	2041	1
1693	2047	1
1693	2070	1
1693	2137	1
1693	2166	1
1693	2170	1
1693	2174	1
1693	2177	1
1693	2233	1
1693	2321	1
1828	11	1
1828	30	1
1828	75	1
1828	105	1
1828	118	1
1828	145	1
1828	159	1
1828	163	1
1828	251	1
1828	290	1
1828	311	1
1828	318	1
1828	377	1
1828	428	1
1828	468	1
1828	483	1
1828	543	1
1828	586	1
1828	591	1
1828	648	1
1828	653	1
1828	654	1
1828	691	1
1828	707	1
1828	740	1
1828	757	1
1828	773	1
1828	799	1
1828	802	1
1828	806	1
1828	811	1
1828	844	1
1828	931	1
1828	935	1
1828	951	1
1828	994	1
1828	999	1
1828	1011	1
1828	1015	1
1828	1035	1
1828	1084	1
1828	1086	1
1828	1087	1
1828	1106	1
1828	1157	1
1828	1159	1
1828	1194	1
1828	1260	1
1828	1296	1
1828	1332	1
1828	1340	1
1828	1350	1
1828	1351	1
1828	1355	1
1828	1392	1
1828	1396	1
1828	1416	1
1828	1418	1
1828	1449	1
1828	1512	1
1828	1513	1
1828	1553	1
1828	1691	1
1828	1693	1
1828	1832	1
1828	1834	1
1828	1869	1
1828	1873	1
1828	1899	1
1828	1902	1
1828	1910	1
1828	1925	1
1828	1936	1
1828	1952	1
1828	1969	1
1828	2004	1
1828	2007	1
1828	2070	1
1828	2137	1
1828	2151	1
1828	2170	1
1828	2174	1
1828	2186	1
1828	2192	1
1828	2233	1
1828	2302	1
1828	2321	1
1834	11	1
1834	64	1
1834	75	1
1834	105	1
1834	136	1
1834	145	1
1834	159	1
1834	163	1
1834	188	1
1834	204	1
1834	246	1
1834	251	1
1834	280	1
1834	290	1
1834	306	1
1834	311	1
